estrato,upm,w,sexo,region,etnia,dam,ingreso,miembros
1,1,0.9313662801869214,Hombre,Norte,Ninguna,DAM_1,763,5
2,1,1.68245770316571,Hombre,Norte,Afro,DAM_3,534,6
3,1,1.1134653827175498,Hombre,Centro,Ninguna,DAM_1,503,5
1,2,1.8245261060073972,Mujer,Norte,Ninguna,DAM_1,813,5
2,2,1.910700926440768,Mujer,Norte,Ninguna,DAM_3,655,1
3,2,0.5683347490848973,Mujer,Sur,Indigena,DAM_3,721,2
1,3,1.2921582320705056,Hombre,Centro,Indigena,DAM_2,212,1
2,3,1.838628566591069,Mujer,Sur,Afro,DAM_1,1081,2
3,3,1.3271525216987357,Mujer,Centro,Afro,DAM_5,501,5
1,4,1.18492210295517,Hombre,Sur,Indigena,DAM_4,586,5
2,4,1.935250018024817,Hombre,Norte,Indigena,DAM_5,855,1
3,4,1.1800012342864648,Hombre,Centro,Ninguna,DAM_2,1132,2
1,1,1.5163559531792998,Hombre,Centro,Ninguna,DAM_5,847,5
2,1,1.3589501029346138,Hombre,Centro,Indigena,DAM_1,555,4
3,1,0.6543870239984244,Hombre,Centro,Afro,DAM_3,872,2
1,2,1.8497374556027353,Hombre,Centro,Indigena,DAM_1,217,6
2,2,0.8691316015319899,Mujer,Norte,Indigena,DAM_1,594,2
3,2,0.5630893002962694,Mujer,Sur,Afro,DAM_5,999,3
1,3,0.9918810789240524,Mujer,Centro,Afro,DAM_2,437,1
2,3,1.931755473720841,Mujer,Sur,Afro,DAM_1,397,1
3,3,1.8343089740956202,Mujer,Centro,Indigena,DAM_2,832,5
1,4,1.5392051092348993,Hombre,Norte,Afro,DAM_3,544,5
2,4,1.4607602206524462,Hombre,Sur,Afro,DAM_1,323,3
3,4,1.9914046649355441,Mujer,Centro,Indigena,DAM_5,438,2
1,1,1.4835586986737326,Mujer,Sur,Ninguna,DAM_2,801,5
2,1,1.5627957022516057,Mujer,Centro,Afro,DAM_2,507,6
3,1,1.3160990370670334,Hombre,Sur,Indigena,DAM_1,334,5
1,2,1.3912130306707695,Mujer,Sur,Afro,DAM_3,607,3
2,2,0.9337396059418097,Hombre,Centro,Ninguna,DAM_1,497,3
3,2,0.7206704709678888,Mujer,Centro,Indigena,DAM_4,982,1
